Hospitalization Rate,initclaims_rate_regular,"Hospitals per 100,000",FIPS,State,County,Deaths,Years of Potential Life Lost Rate,% Fair or Poor Health,Average Number of Physically Unhealthy Days,Average Number of Mentally Unhealthy Days,% Low Birthweight,% Smokers,Food Environment Index,% Physically Inactive,% With Access to Exercise Opportunities,% Excessive Drinking,% Driving Deaths with Alcohol Involvement,Chlamydia Rate,Teen Birth Rate,Primary Care Physicians Rate,Dentist Rate,% With Annual Mammogram,% Vaccinated,High School Graduation Rate,% Some College,% Children in Poverty,Income Ratio,% Single-Parent Households,Social Association Rate,Violent Crime Rate,Injury Death Rate,Average Daily PM2.5,% Severe Housing Problems,% Drive Alone to Work,% Long Commute - Drives Alone,Life Expectancy,Age-Adjusted Death Rate,Child Mortality Rate,Infant Mortality Rate,% Frequent Mental Distress,HIV Prevalence Rate,% Food Insecure,% Limited Access to Healthy Foods,Drug Overdose Mortality Rate,Motor Vehicle Mortality Rate,% Insufficient Sleep,% Children Uninsured,% Disconnected Youth,Average Reading Performance,Average Math Performance,% Enrolled in Free or Reduced Lunch,Black/White Segregation Index,non-White/White Segregation Index,Homicide Rate,Suicide Rate (Age-Adjusted),Firearm Fatalities Rate,Juvenile Arrest Rate,% Homeowners,% Severe Housing Cost Burden,Population,% less than 18 years of age,% Black,% American Indian & Alaska Native,% Asian,% Native Hawaiian/Other Pacific Islander,% Hispanic,% Non-Hispanic White,% Not Proficient in English,% Female,% Rural,internet_consumer,internet_nonconsumer,internet_all,internet_hhs,internet_ratio,covid_cases,covid_deaths,internet_percent,%  Adults with Obesity,Heart Disease Death Rate,Hypertension Death Rate,% Adults 65 and Older,COPD Mortality Rate,% Diagnosed Diabetes,% Nonwhite,% households wo car,Number of Hospitals,% disabled,% Without Health Insurance,% Limited English Proficiency,% workers commuting by public transit,% Veterans in Civilian Adult Population,opioid death rate,% Below Poverty,Median Household Income,% No College Degree,Unemployment Rate,% Not in Labor Force,% Jobs in Leisure and Hospitality,% Part-time,% Self-Employed,Presence of Water Violation (dummy Y/N),Other Primary Care Provider Ratio (:1)
438.2,26.0512,1.8,1001,Alabama,Autauga,791,8128.59119,20.88298733,4.743888867,4.654031397,8.61952862,18.08155718,7.2,34.7,69.13012406,15.02603126,26.78571429,407.2,25.28492716,45.0418,32.37352,41,41,90,62.00997368,19.3,5.234597269,26.24267908,12.07120208,272.2822201,68.52699423,11.7,14.66346154,86.52366137,39.6,76.87947717,417.5475505,55.92215636,7.940108893,14.12934665,219.1,13.2,11.991125,10.80944746,19.32875113,35.90540606,2.66915405,0,2.959586278,2.802699187,43.40867308,24.61913786,23.6283952,4.896616953,18.14529548,16.23007758,10.625,74.89462467,13.40348117,55601,23.67403464,19.34317728,0.480207191,1.224798115,0.111508786,2.965773997,74.30801604,0.820224503,51.44871495,42.00216232,16,1,17,21.054,0.75,1818,27,75,32.7,388.7,179.6,15.973,73.41/,11.4,23.12137681,0.056568823,1,19.3,10,0.653563817,0.1,12.283,8.992644017,12.1,58233,16.10779565,2.7,40.45457648,14.21626002,39.60470984,7.283255852,0,2527
763.2,30.8648,1.8,1003,Alabama,Baldwin,2967,7354.12253,17.50913436,4.224519202,4.304056469,8.345003183,17.4890326,8,26.5,73.71354895,17.9583101,30.76923077,325,27.88069221,72.89727,49.53629,43,44,86.3615768,67.37161982,13.9,4.417766679,24.13960145,10.20561732,203.6603963,72.38505397,10.3,13.56620093,84.28243273,41.7,78.45025837,353.3431105,47.38174986,5.546700669,13.47533556,166.5,11.6,5.424426597,13.61048665,15.81123899,33.30586814,3.538763291,8.476794523,3.005641748,2.860696228,48.48656472,41.27176277,31.82534323,3.008333083,19.37751055,14.09351382,26.19266055,73.61934319,11.72580795,218022,21.60791113,8.783975929,0.772399116,1.150342626,0.066965719,4.646778765,83.11133739,0.543516982,51.53837686,42.27909911,70,9,80,76.133,0.92,6048,53,92,30.1,362.6,143.4,20.978,45.27,8.2,13.7338004,0.035529928,4,14,13.2,1.424537661,0.1,11.938,6.42137032,10.1,59871,21.04465562,2.7,43.51149469,20.82335545,40.36419401,12.66996877,0,1787
448.6,24.5891,4,1005,Alabama,Barbour,472,10253.5734,29.59180171,5.430278859,5.185594413,11.47455867,21.99998453,5.6,23.5,53.16676986,12.84401555,40,716.3,40.87081536,31.65809,36.17218,45,37,81.41025641,34.85764862,43.9,5.681410019,56.60342605,7.518796993,414.2778607,70.27461156,11.5,14.58333333,83.36847037,32.2,75.34193493,497.3500621,74.22527371,0,16.58625221,420.6,22,10.73966657,0,22.85477964,38.56316713,2.913533835,13.3393017,2.660388191,2.443271005,63.29230204,25.03913235,23.44971251,7.618259881,12.83610362,17.76171501,15,61.39777923,14.05954631,24881,20.86732848,48.03263534,0.659137495,0.45416181,0.184880029,4.276355452,45.64125236,1.631682519,47.21675174,67.7896347,5,1,6,9.191,0.54,921,7,54,41.2,444.3,217.2,19.691,60.07,15.1,52.61810566,0.092372974,1,22.2,13.5,1.469627694,0.3,7.672,20.09565532,27.1,35972,7.609663772,3.8,58.63054856,9.24869523,54.69672234,9.675502199,0,1914
351.7,35.7501,4.5,1007,Alabama,Bibb,471,11977.53948,19.43972416,4.591482438,4.551698849,10.30871003,19.11419989,7.8,33.5,16.25136374,15.57004237,27.5862069,339.7,41.69679441,48.52656,22.32143,40,38,83.76383764,44.13735343,27.8,4.368580511,28.68923611,8.381859891,89.34912598,108.1560284,11.2,10.4964539,84.91064687,49.8,73.57182028,589.0411168,85.8000858,12.24489796,14.01753635,196.8,14.3,2.601627008,28.06043331,25.96432122,38.1488654,2.617801047,0,2.628688251,2.381307854,61.56211562,52.60379424,52.6002055,8.232589656,20.85876622,23.93617021,0,75.07309942,9.886874322,22400,20.47767857,21.12053571,0.4375,0.236607143,0.116071429,2.625,74.58928571,0.268210051,46.78125,68.35260746,0.698,0.698,4,6.916,0.698,678,10,69.8,37.4,491.8,143.3,16.67,75.08,12.2,23.34531895,0.059282822,1,16.7,10.6,0.687134503,0.5,7.152,22.32142857,20.3,47918,6.451014349,3.1,53.03374432,4.345936549,52.11295948,7.547394778,0,896
404.5,15.1614,1.7,1009,Alabama,Blount,1085,11335.07113,21.74529281,4.86080763,4.891454668,7.604562738,19.20867197,8.4,30.3,15.63448589,14.23059383,19.44444444,234.4,33.5345953,22.40877,19.01798,34,39,93.46879536,53.36107325,18,4.430262332,28.56182796,8.446382707,482.6906109,107.2853687,11.7,10.54801164,86.17836202,59.4,74.1458259,515.6118228,83.79888268,6.84199273,14.85927083,99.8,10.7,2.880149823,24.19954251,28.66696157,35.94501042,4.077283705,18.94159406,3.025407365,2.849338898,52.90628707,48.21482288,17.69449474,6.425353456,17.06262795,20.0727464,7.46031746,78.62621359,8.462257294,57840,23.15352697,1.462655602,0.653526971,0.319847856,0.121023513,9.571230982,86.8862379,1.724519941,50.72614108,89.95150204,13,1,14,20.69,0.62,1655,15,62,32.5,437.9,112.4,18.701,78.32,12.2,4.494752364,0.041372644,1,14.2,14.1,1.461165049,0.1,8.532,8.644536653,16.3,52902,8.62506597,2.7,44.82105126,10.34205693,47.55065906,7.815850709,0,4449
459,24.253,9.9,1011,Alabama,Bullock,203,11679.55898,30.99910185,5.359159343,4.891351043,15.68848759,22.89466401,4.3,24.6,2.501374382,12.09410123,60,863.3,47.91666667,29.10079,19.72776,35,28,70.24793388,34.97609415,68.3,7.410195994,74.78991597,7.760209526,311.0273327,107.1380742,11.2,18.14345992,79.06091371,46,73.53089479,562.24753,149.6144551,0,15.85477602,632.9,24.8,19.74335074,0,47.69562018,45.02063587,2.285447761,0,2.485916346,2.15483065,75.78659371,31.84648148,30.61876043,0,0,21.04497886,17.77777778,75.53338875,18.50152905,10138,21.07910831,69.54034326,0.838429671,0.187413691,0.749654764,7.960149931,21.2172026,0.440754408,45.48234366,51.37438153,1,0.698,0.698,3.67,0.37,613,15,37,46.4,456.3,322.5,16.939,41.85,27.9,78.01391036,0.115258856,1,14.4,11.9,1.052923247,0,4.34,49.31939239,30,31906,7.421489931,3.6,42.47164179,3.525423729,40.31180401,7.825885622,0,1126
558,36.9492,10.2,1013,Alabama,Butler,423,14359.9391,27.91067318,5.400806197,5.340750195,12.68028846,21.76533496,6.6,39.5,48.57974889,11.85740343,27.45098039,761.7,37.88610039,25.22068,30.4878,42,35,81.58995816,41.67875648,36.3,5.423595582,52.71283635,9.079445145,581.5840052,100.0470221,10.6,13.15960912,83.83318316,32.3,72.9183092,609.1697074,98.19431564,0,16.91536387,311,20.6,2.926121931,0,29.8879203,41.9110839,2.65945946,0,2.74187666,2.648020987,79.15713819,38.01121561,37.51184805,19.21366305,9.234168414,24.0112853,2.380952381,69.94633274,11.54595648,19680,22.24593496,44.55792683,0.37601626,1.316056911,0.050813008,1.509146342,51.2550813,0.494155154,53.42987805,71.23215735,5,1,5,7.05,0.69,924,40,69,47.3,456.4,306.8,20.82,65.89,17,47.99500624,0.073758865,2,17.7,11.9,0.447227191,0,7.6,25.40650407,21.6,39944,9.71850351,3.6,41.56941904,11.77405374,44.08098385,6.380832282,1,1406
489,40.327,3.5,1015,Alabama,Calhoun,2373,12078.61615,23.10773322,4.88037674,4.816072288,9.161373668,20.61256038,6.9,31.7,47.7212158,13.84223015,18.75,654.6,33.53461699,63.62876,58.62947,32,38,92.36804565,59.24398864,26.5,5.023896449,40.19194475,14.46900495,756.0665443,89.54154728,11.8,13.73419126,84.80921374,31.2,73.03910859,574.5638416,65.81309082,8.026030369,15.19150739,226.3,15.7,9.178566583,18.33441982,19.27868075,41.31434398,2.438550848,6.691152986,3.077643804,2.946454343,58.83759322,44.54230412,40.68118287,9.762921659,19.84374785,26.42779648,37.26495727,69.47349721,11.72243222,114277,21.60977275,20.85021483,0.539916169,0.96432353,0.110258407,3.910673189,72.02499191,0.991376133,51.94658593,33.69682556,30,3,33,45.099,0.67,3660,44,67,39.7,630.3,72.1,18.086,78.86,15.2,25.66508541,0.057628772,4,20.8,11.1,1.048120267,0.3,10.656,4.375333619,17.2,47747,10.50589068,3.5,50.25192171,11.42427574,44.39492536,8.125939536,0,1786
910.8,31.1982,3,1017,Alabama,Chambers,654,11112.53661,23.9954736,4.941178357,4.873580766,12.21374046,19.39292705,6.4,30.1,61.86467923,12.74573462,28.57142857,611,45.44100119,41.52701,17.84917,38,42,86.23853211,48.46033403,30.7,4.744932135,46.55544369,17.79728888,528.9997362,81.47842003,11.4,15.9566787,85.25284801,31.8,74.29107603,511.6265172,87.56874146,8.106116433,15.49667308,387.7,17.9,10.32855828,9.88425537,23.14853785,37.26657479,2.538767669,11.55073389,2.61400257,2.373030723,71.12135177,26.7478613,25.67284445,10.52206266,20.81812603,21.25524001,0,67.7641314,12.38102792,33615,20.80023799,39.56567009,0.306410829,1.326788636,0.044622936,2.561356537,55.23129555,0.112937633,52.12553919,49.14803449,9,1,10,13.694,0.66,1204,42,66,42,366.8,343.8,20.193,74.48,15.6,42.40229409,0.072221411,1,16.7,11.6,0.569695176,0.2,8.24,14.87431206,19.6,42015,9.500189163,2.9,42.53183958,10.25943396,41.0165767,5.605968945,0,6723
245.8,16.613,3.8,1019,Alabama,Cherokee,568,12349.70759,20.6984706,4.775614101,4.711270423,8.272506083,17.49867379,8.3,31.3,33.42952788,14.10656285,19.60784314,321,36.56876094,38.67425,15.3657,36,41,94.9044586,51.83621006,24.7,4.708465031,23.77874929,8.5083343,330.438792,108.8719018,11.4,13,83.11446593,46.1,73.99883376,545.2336902,63.72236655,0,14.67794145,116.9,12.5,0.2211124,12.88427346,36.31681469,35.35507081,3.139097744,0,3.009611212,2.705283064,61.60624371,32.05770923,29.49378943,8.804076287,23.82368835,27.02494016,0,78.95530832,9.945695897,26032,19.16871543,4.240934235,0.660725261,0.338045483,0.030731408,1.621081746,91.65642286,0.401639012,50.46097111,85.73627304,6,1,6,10.795,0.54,639,13,54,38.1,442.1,124.8,23.53,84.73,12,7.179050787,0.040296434,1,20,13.5,0.744861399,0.2,10.142,19.20712969,15.9,45982,6.644060612,2.9,45.75035063,9.773859716,44.32890429,10.93186373,0,1240
552.9,23.3325,2.3,1021,Alabama,Chilton,829,10019.3128,21.18546291,4.773382296,4.853244137,8.697916667,20.18897906,8.1,33.2,46.29379282,14.50937458,16.04938272,354,46.80851064,20.42345,29.44307,39,42,88.20598007,39.90556964,23.3,5.107667948,34.88504655,15.204121,507.810721,94.07594246,11.2,13.29723225,83.56482827,50.3,74.92675055,519.6308055,59.18000189,6.867406234,15.17709983,110.2,13.1,1.460530961,12.10644593,27.29000504,35.17456926,4.399667252,0,2.784968023,2.661913427,60.77003122,37.87295478,33.22441623,6.497620247,14.3687984,14.99761402,15.20833333,74.84926273,12.15950219,44153,23.76055987,9.96761262,0.566212941,0.48694313,0.174393586,7.926981179,80.13951487,1.887617521,50.92519195,86.74472424,9,1,10,16.768,0.55,1640,30,55,42.1,522.4,86.2,17.106,80.01,16.8,16.68791259,0.049081584,1,17.7,16.3,1.88645454,0,8.109,11.32425883,16,49692,8.120881315,2.7,43.09587389,9.527798136,46.30783078,8.330480429,0,6308
480.3,20.5914,7.8,1023,Alabama,Choctaw,269,12479.82215,24.86353129,4.93320463,4.987882477,11.01871102,18.79324829,6.4,36.2,28.93426654,11.64229062,50,563.9,30.33472803,38.62495,46.72533,40,34,78.63247863,58.00865801,32.1,5.86009572,48.06231003,19.31247586,128.4146626,104.1794338,10.1,11.06115108,82.14631783,44,74.05390155,536.1178615,0,0,15.7700207,231.5,19.5,7.290419052,0,41.15627471,38.29117428,3.517215846,0,2.518572631,2.241814468,76.97320782,45.52158161,44.70127425,0,0,16.85255546,0,79.68224299,9.389576151,12841,19.99065493,41.5154583,0.186901332,0.179113776,0,1.043532435,56.38968928,0.411157691,52.7295382,100,3,0,3,5.463,0.47,361,12,47,46.7,548.3,210.2,23.584,50.92,13.9,43.25047801,0.099212887,1,28.4,13.5,0,0,7.396,38.93777743,22.6,39808,7.664272698,4.7,56.29386991,4.352586915,55.05603504,5.631440211,1,2568
272,37.3926,8.4,1025,Alabama,Clarke,438,11144.03737,25.23508481,5.127337236,5.083736729,13.10803891,20.57965532,5.4,34.6,25.27000348,11.86901052,29.72972973,643.6,39.21246924,53.97999,29.26421,38,28,90.90909091,38.2299601,31.7,8.46898263,37.01274363,16.19399577,475.312436,77.03970823,10.4,12.03558346,88.28529685,35,74.78745981,492.4612426,94.06452827,0,16.37406837,159.5,22.9,11.1547123,0,31.32559475,40.84477971,2.850877193,12.37661352,3.004822844,2.631938165,71.54297918,21.36475139,19.66355998,0,9.936571238,12.29357046,0,67.47168198,12.83643892,23920,21.71822743,44.32692308,0.526755853,0.434782609,0.02090301,1.362876254,52.5083612,0.130304478,52.64214047,75.98033523,6,1,6,9.602,0.58,1143,16,58,36.1,472.4,182,20.502,59.21,22.5,46.95944561,0.099666736,2,17.1,12.6,0.245779013,0.1,5.951,20.90301003,18.4,43822,7.239117472,5.8,61.34131369,8.372034643,54.31434528,9.279279279,0,1595
566,16.6156,7.5,1027,Alabama,Clay,275,10461.83432,23.79591741,4.958969531,4.982927683,9.356136821,19.62035415,7.8,32.6,63.78122308,13.28650366,40,463.8,39.47832217,37.40555,15.06591,35,43,89.8089172,35.32303371,25.8,5.079258606,30.03938418,10.47355428,309.0672128,87.74408471,10.6,11.18359739,89.90234015,37.3,75.23715615,530.9985631,0,0,15.56723269,174.2,14.5,2.32687988,0,25.48798879,38.54052487,4.338698391,0,2.819775166,2.804980373,63.47462062,19.74940201,21.57661283,0,23.45630653,17.84625452,13.07692308,72.36440031,7.975206612,13275,20.24858757,13.83050848,0.542372881,0.241054614,0,3.013182674,80.52730697,0.401322002,51.0960452,100,3,0,3,5.338,0.57,608,9,57,37.1,521.6,90.4,21.043,67.87,14.2,16.98310659,0.040839266,1,15.3,15.9,0.477463713,0,7.463,37.66478343,16.6,40562,5.941431441,3,43.72290379,2.839190133,46.80093332,11.18147277,1,2213
466.3,18.4374,0,1029,Alabama,Cleburne,305,11087.98445,19.28440781,4.546700394,4.867215456,8.520900322,18.37446577,8,31.3,41.48410366,14.46296652,29.16666667,187.9,38.83172917,26.84564,0,26,34,98.02955665,45.01416431,22.9,4.775680077,24.54948301,8.053691275,103.3333333,93.44671535,11,12.93916024,81.36321195,55.5,74.76602886,537.9224809,72.78550113,0,14.92484469,120.3,13.5,2.07171577,0,32.46288251,33.50478468,4.59543276,0,3.214231352,3.235489128,59.59752322,39.993162,34.27120295,0,13.58650083,14.68448384,0,75.65490744,10.0409074,14987,22.76639755,2.869153266,0.49376126,0.220190832,0.073396944,2.482151198,92.79375459,0.7083658,50.48375259,100,3,0,3,5.773,0.47,424,6,47,34,557.8,88.3,20.174,85.14,12.1,5.824072834,0.040013858,0,22.6,13.6,0.331819769,0,6.229,33.36224728,13.3,51276,10.07537449,3.2,51.38167811,7.313505607,46.5442884,9.759943929,0,4996
670.9,22.4191,1.9,1031,Alabama,Coffee,797,8175.362392,19.42582681,4.420119787,4.5674365,8.308537423,17.44475759,7.5,30.8,53.72387283,15.18329425,35.8490566,584.1,26.04626523,53.97694,34.67607,42,37,92.5170068,63.77096238,21.9,4.658772634,35.8318855,14.65088484,276.2080442,66.5035838,10.9,12.10322581,86.59872497,26.8,76.71034856,429.8091441,36.80680517,6.071508882,14.09976691,152.5,14.2,5.98120314,7.741485978,15.58503725,37.30473188,3.796875,6.892430279,3.177433801,2.907449372,48.37665622,37.92111264,29.59042195,3.896259313,14.88087812,15.55639387,25.0877193,64.79357219,9.457668452,51909,23.65678399,17.18777091,1.410160088,1.635554528,0.396848331,7.580573696,69.85493845,1.380170443,50.8351153,47.19508289,14,1,15,19.62,0.72,1452,5,72,36.6,473.3,158,17.254,69.57,13.9,24.10895336,0.060601427,1,17.7,12.5,1.475567234,0,16.952,9.632241037,15,57299,15.28348398,2.9,47.48619801,11.10704706,40.47818662,8.417400831,0,1442
634.8,31.1359,3.7,1033,Alabama,Colbert,1044,10644.99212,20.91445435,4.608637627,4.582405897,10.22674688,18.65882106,7.4,36.6,55.73234365,14.69759291,22.36842105,526.6,32.98176618,64.22018,45.65209,40,45,92.13675214,54.66543892,21,4.758200916,36.05477552,16.88073395,400.0073565,77.83386875,10.7,13.72992536,90.21473226,27.6,74.6659504,510.4368276,67.37519289,9.09526089,14.35762148,99.7,14.7,6.551704535,6.728734142,26.74771399,36.95078304,2.885097842,7.640538401,3.029002633,2.867482667,51.92165558,28.03403889,24.16804045,4.457952331,17.97834789,19.45846719,0,72.70516996,11.76300578,54762,20.76257259,15.99832,0.662868412,0.589825061,0.074869435,2.675212739,78.39742887,0.340486799,52.048866,43.89468656,15,2,16,21.983,0.67,1722,26,67,36.5,454.1,90.5,20.03,71.32,14,20.56518947,0.060137379,2,18.7,11.3,0.311940915,0.1,8.961,9.130418904,14.6,46683,11.53007007,3.7,46.88082669,8.292099621,44.72262407,8.952347582,0,693
462.1,32.1482,8.1,1035,Alabama,Conecuh,262,10822.45243,28.60874779,5.433752811,5.391487964,14.06411582,21.10751297,5.6,40.7,37.01995767,12.04270764,31.25,665.7,37.85245268,40.09945,16.29062,35,44,80.37383178,36.26373626,40.1,4.452203579,50.75642965,7.217900393,387.409201,94.42568379,10.3,13.35952849,89.44788442,33.5,75.25023311,528.822292,0,0,16.98271613,310.4,20.9,13.22977626,0,26.03252934,42.32037304,2.964352721,0,2.746550976,2.570754715,70.96938776,22.08136685,21.62651092,11.31849102,0,19.20522382,0,76.60690861,8.943678994,12277,20.77054655,45.66262116,0.51315468,0.211778122,0.03258125,2.150362466,50.30544921,0,52.09741794,80.94950106,2,0,2,4.716,0.48,540,12,48,42.5,436.3,344.3,23.469,67.58,20.9,49.1050024,0.065521628,1,22.8,12.5,0.087450809,0.2,7.868,40.72656186,22.2,41539,8.196535718,4,55.09213394,9.180996794,51.44256941,7.561436673,0,4092
489.1,24.6069,0,1037,Alabama,Coosa,217,12691.20418,24.91910328,5.089016322,5.102119123,13.69230769,20.39996562,6.9,35.3,6.421700321,12.67054033,29.41176471,483.5,39.75535168,0,0,39,39,82.71604938,42.86895411,30.1,4.434364223,39.51351351,10.22875209,254.8321954,115.5423034,11,14.6254459,83.97997497,40.6,73.81951325,500.5475552,136.6306873,0,15.73006706,146.7,15.7,10.12480749,0,41.04655474,36.80937197,3.888280394,0,2.735311154,2.408312361,65.26548673,53.69645301,53.4800362,0,17.82559932,24.226612,31.25,81.98878869,9.642301711,10715,16.58422772,30.47130191,0.597293514,0.139990667,0.167988801,2.519832011,65.38497434,0.361457243,49.61269249,100,2,0,2,4.204,0.54,179,3,54,44.6,472.5,121.6,24.083,69.9,23.1,34.28834638,0.043292103,0,22.6,12.6,0.170606873,0.5,11.76,46.66355576,17.1,42024,8.584574404,3,50.2297593,4.649548924,44.15797317,3.855306997,1,5358
214.1,21.783,8.1,1039,Alabama,Covington,780,11418.12282,22.66880625,4.681940452,4.906550913,10.34594245,19.24945154,7.6,35.5,50.23434397,13.50030218,22.44897959,512.2,46.86655862,51.22398,37.85216,42,39,94.90291262,53.61058151,29.5,4.916330704,36.34430126,12.67119595,331.1214245,80.62578423,10.5,12.8458498,87.52464478,28.5,73.99450382,546.1285403,79.37719432,6.437077567,14.89160768,155.5,14.6,4.370326751,0,22.42271763,35.91244884,3.706360593,8.529048208,2.921293518,2.679983466,56.70791273,41.68256387,39.08743219,3.800460616,15.49734119,18.68809568,14.86486487,74.0271855,10.01214026,36986,21.87043746,12.44254583,0.692153788,0.465040826,0.010814903,1.74931055,83.18823339,0.366383595,51.61412426,69.65179399,10,1,11,15.285,0.65,1477,28,65,35.9,493.3,288.1,21.377,65.98,13.5,15.33292281,0.05135754,3,20.9,12.2,0.26652452,0,9.959,13.51862867,17.2,44836,9.873119587,3.4,47.77633203,8.357843137,44.49588709,10.45068142,0,1275
385.5,25.1613,14.5,1041,Alabama,Crenshaw,290,9944.64447,22.14693624,4.741456038,4.895213716,10.08729389,18.64692957,6.2,33.5,22.35006472,14.6170099,41.17647059,793,37.5862069,14.41857,14.46759,37,36,89.08045977,44.90782714,30.8,5.490261031,40.58591178,10.09299978,331.907361,77.64421694,10.7,9.953917051,81.72990469,41.4,74.65904212,535.4384736,0,0,15.04905077,223.5,15.8,17.03906038,0,25.61029329,37.55186144,3.875264911,0,2.780176124,2.763101503,64.26690079,13.02189072,13.0848574,0,0,17.25427043,16,73.81094527,8.762440502,13824,22.8587963,23.22048611,0.629340278,1.121238426,0.043402778,2.314814815,70.94907407,1.162257226,51.72164352,100,3,0,3,5.358,0.52,546,30,52,35.1,458.1,202.1,19.394,98.58,18.2,28.32311576,0.061963419,2,21.1,12.8,1.174129353,0.5,7.111,36.16898148,16.8,43309,12.73477812,2.8,41.7311499,5.184393373,45.99647266,10.93860268,0,1063
434.1,23.4607,2.4,1043,Alabama,Cullman,1501,10182.18218,21.78649369,4.681421374,4.887602336,8.32852194,17.90107122,8.2,36.7,41.65360794,14.88718146,30.4,233.2,41.72823453,55.58577,49.13593,44,41,90.51987768,50.37848997,19.7,4.435584708,25.41753084,11.72134614,129.3922855,100.7374467,11.6,12.30694981,87.56887474,32.9,74.53974581,493.6235156,43.07269864,5.871128725,14.65504739,78.2,11.8,3.10960625,22.9221291,23.90036514,35.37426646,3.386485223,10.16469377,3.117531813,2.871259395,50.77333752,83.56335697,24.17849634,3.314649179,22.79410893,16.74911764,13.41176471,74.58184185,9.941378473,83442,22.47908727,1.205627861,0.645957671,0.67232329,0.086287481,4.433019343,91.85542053,0.578012259,50.57045613,73.23955924,19,2,21,31.097,0.61,1946,20,61,35.6,507.6,211.3,18.784,81.58,13.3,4.763524595,0.041129369,2,17.6,13.8,0.501138952,0.1,8.084,13.18280962,12.2,50897,8.871219208,2.6,41.75433308,10.57552964,44.69883281,10.77772584,0,1159
825.8,21.3584,2,1045,Alabama,Dale,859,10467.43601,23.43310703,5.02126402,4.796090897,8.47679233,20.05739493,6.7,32,46.38713657,14.53796137,29.54545455,747.6,32.92659307,18.28302,34.72506,42,41,90.31620553,57.64951321,24.4,5.063099359,32.77503526,10.56352334,436.7214188,75.87530482,11,13.62064379,85.67801673,24.8,75.05295351,500.9310177,74.5843022,6.705602423,15.04696997,244.1,16.1,10.55938033,6.783892326,20.18541748,40.84584768,2.537377189,9.670517758,3.069289144,2.797059346,62.59307219,32.99628656,29.9828013,7.209077671,16.20350968,18.66451349,20.2,60.1981789,12.9055881,48956,22.97369066,20.45101724,0.800719013,1.419642128,0.212435657,6.638614266,68.36751369,1.001651312,50.929406,50.88853953,12,1,13,18.825,0.66,1504,44,66,41.8,420.2,251.3,17.29,75.32,14.2,27.13633134,0.054342629,1,21.3,11,1.098018211,0,17.772,10.21325272,18.1,45120,12.07735235,3.1,47.10161574,7.0342426,44.60380756,7.797043459,0,1484
583.1,44.362,2.6,1047,Alabama,Dallas,918,14717.16607,29.82689782,5.626877975,5.591112894,13.94230769,24.08899101,4.6,26.9,59.63715199,11.33825645,54.71698113,951.2,38.85725702,73.95129,31.32341,40,34,86.19329389,50.67367729,48,6.058905571,67.95705585,11.98520974,924.5611684,114.2857143,11.1,20.99378882,86.37695662,26.6,71.18507134,663.9319148,48.93754025,6.49526387,18.03002783,422.2,27.2,11.55627093,0,33.65645871,42.32435318,2.168473728,8.60403863,2.61495554,2.3215208,81.37739345,50.77794658,50.39539319,34.70822304,11.87849287,39.92514036,24.88888889,59.78819785,16.61131775,38310,23.80840512,70.05742626,0.289741582,0.582093448,0.044374837,1.111981206,27.18089272,0.111844908,53.83711825,45.63897764,8,1,9,16.487,0.51,1806,26,51,42.8,614.8,314.5,18.876,54.46,14.8,71.87788853,0.133741736,1,17.8,11.4,0.030607248,0,6.965,13.05142261,26,34034,8.797709924,5.5,52.07050468,7.671502336,47.91492212,7.701958598,0,1473
400.3,22.156,1.4,1049,Alabama,DeKalb,1302,10747.78372,25.95898149,5.267708142,5.004405583,8.294852061,21.02827079,8.2,31.7,45.03789956,12.45824953,30.37974684,276.5,40.67948145,41.8895,28.01709,32,40,92.74292743,45.80044296,29.6,4.793618961,33.87682203,8.517530754,312.3306881,93.23302359,11.3,11.08424023,85.66374186,31.5,74.45845024,513.5982005,61.7718464,7.220216607,16.11928499,88.3,12.4,2.166964609,27.5827248,23.0835625,35.81592162,4.15215348,11.05943153,2.738572276,2.58490788,68.66249382,50.47230423,32.18180597,4.415985869,18.55920011,16.00687453,8.214285714,71.19240778,9.858682434,71385,24.07788751,1.448483575,2.029838201,0.515514464,0.640190516,14.84205365,80.12747776,3.505653557,50.37052602,90.1306445,16,2,18,25.482,0.63,2561,21,63,30.3,487.8,155.3,17.621,93.61,14.3,14.36516854,0.054587552,1,15.5,18.8,2.39935711,0.1,6.847,7.004272606,18.2,44277,7.766201292,2.8,44.63996006,8.640872129,45.13888889,12.81419751,0,1741
